ID,keywords,acountType,joinedDate,following,z-following,followers,z-followers,location,tweet,tweetType,datePosted,contentType,likes,z-likes,replies,z-replies,retweets,z-retweets,quoteTweets,z-qoute,quotedTweet
1,"peso, weak, dollar, strong",Identified,04/10,360,-0.35,558,-0.16,Philippines,"600 per kilo? Edi wag bumili ng 1 kilo.
Solution para wag matraffic? Wag pumunta.
Peso is not weak, dollar is just strong.
No transportation issues, kulang lang diskarte.
History is like chismis

PH wins the gold medal sa mental gymnastics by a huge margin 🤭",Text,12/29/22 17:46,"Rational, Emotional",10,-0.08,0,-0.13,5,0.11,0,-0.11,None
2,"peso, weak, dollar, strong",Anonymous,06/10,573,-0.03,1170,-0.16,Unidentified,"Ang tawag sa uri ng statement na ito ay ""Sandrocism.""

The peso is weak not because the peso is weak. The peso is weak because the dollar is strong. https://t.co/CWYqnGJSqY","Text,Image",12/24/22 21:57,Rational,14,-0.06,1,-0.11,0,-0.18,0,-0.11,None
3,"peso, weak, dollar, strong",Anonymous,05/20,628,0.05,535,-0.16,Unidentified,"The Peso is not weak, but the dollar  is really strong uh. 😥 https://t.co/42hhU0fW3H","Text,Image",12/12/22 13:03,Emotional,1,-0.14,1,-0.11,0,-0.18,0,-0.11,None
4,"peso, weak, dollar, strong",Anonymous,09/22,78,-0.77,0,-0.16,Philippines,Is the peso strong because the dollar is weak na ba?????,"Text,Quote",12/7/22 22:34,Emotional,1,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/PhilstarNews/status/1600415913941307392
5,"peso, dollar, sandro",Identified,04/10,157,-0.65,84,-0.16,Philippines,“the peso is not weak because the peso is weak. The peso is weak because the dollar is strong.” - SANDRO,"Text,Quote",12/6/22 21:09,Rational,0,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/cnnphilippines/status/1599933393495416832
6,"peso, weak, dollar, strong",Anonymous,05/13,198,-0.59,27503,-0.11,Unidentified,"the philippines: economic crisis
the concerts: the peso isn't weak because the peso is weak. the peso is weak because the dollar is strong",Text,12/3/22 19:08,Rational,143,0.73,5,-0.02,43,2.32,9,-0.01,None
7,"peso, dollar, sandro",Identified,04/20,107,-0.73,800,-0.16,Unidentified,"Peso rises vs Dollar. But why? Is it because PHP got stronger? No. USD falls due to dovish Fed outlook. So PHP can look strong when USD weakens. Consequently, PHP can look weak when USD strengthens: The Peso is weak not because it's weak, but because the Dollar is strong. Sandro was right. https://t.co/8JIjU6aYzB","Text,Image",12/2/22 17:58,Rational,91,0.41,5,-0.02,16,0.75,2,-0.09,None
8,"peso, weak, dollar, strong",Anonymous,09/22,42,-0.82,42,-0.16,Unidentified,the peso is weak because the dollar is strong,Text,11/28/22 23:55,Rational,0,-0.14,0,-0.13,0,-0.18,0,-0.11,None
9,"peso, weak, dollar, strong",Anonymous,09/21,268,-0.49,1288,-0.16,Unidentified,the peso is weak not because its weak but because the dollar is strong!!,Text,11/12/22 23:42,Rational,15,-0.05,2,-0.09,0,-0.18,0,-0.11,None
10,"peso, weak, dollar, strong",Anonymous,09/19,432,-0.24,1035,-0.16,Unidentified,“the peso is weak because the dollar is strong” 🥲,"Text,Quote",11/9/22 13:26,Emotional,7,-0.10,1,-0.11,0,-0.18,0,-0.11,https://twitter.com/polalovesiu888/status/1590212349423943680
11,"peso, weak, dollar, strong",Anonymous,05/19,466,-0.19,410,-0.16,Unidentified,"its giving ""the peso is not weak because the peso is not weak, the peso is weak because the dollar is strong"" pt.2","Text,Quote",11/5/22 23:06,Rational,16,-0.04,1,-0.11,0,-0.18,0,-0.11,https://twitter.com/iMPACTPH2019/status/1588793323464294400
12,"peso, weak, dollar, strong",Anonymous,01/21,114,-0.72,65,-0.16,Unidentified,"The peso is weak because the dollar is strong

F","Text,Quote",11/5/22 2:16,Emotional,0,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/gmanews/status/1588336311752331265
13,"peso, weak, dollar, strong",Anonymous,09/21,349,-0.37,754,-0.16,Unidentified,Peso is weak not because it's weak. Peso is weak because  dollar is strong 💪💪🥴🥴,"Text,Quote",11/3/22 16:57,Emotional,0,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/PhilippineStar/status/1588063740486115328
14,"peso, weak, dollar, strong",Identified,07/09,413,-0.27,170,-0.16,Unidentified,hindi nga daw weak ung peso! strong nga lang daw ung dollar! kulet nyo powz 😆,"Text,Quote",11/3/22 16:00,Emotional,2,-0.13,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/PhilippineStar/status/1588063740486115328
15,"peso, weak, dollar, strong",Anonymous,12/13,1338,1.11,2863,-0.15,Philippines,The peso is weak not because the peso is weak . It is because the dollar is strong.. 🥴🫢🫣🤔🥱,"Text,Quote",11/3/22 15:35,Emotional,0,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/cnnphilippines/status/1588063808441810944
16,"peso, weak, dollar, strong",Identified,10/12,362,-0.35,254,-0.16,Unidentified,"Baguhin dapat nila wording:

FROM ""due to the weakening of the peso""
TO ""due to the strengthening of the dollar""

Kasi diba the peso is weak because the dollar is strong? Hahahahaha","Text,Quote",11/3/22 15:08,"Rational, Emotional",1,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/cnnphilippines/status/1588063808441810944
17,"peso, weak, dollar, strong",Anonymous,03/22,62,-0.79,9,-0.16,Unidentified,me when the peso is not weak because peso is weak peso is weak because dollar is strong,"Text,Quote",11/1/22 21:44,Rational,0,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/dontstartswift/status/1587421653688000515
18,"peso, weak, dollar, strong",Anonymous,02/21,146,-0.67,7,-0.16,Unidentified,Grabe nanaman kayo ang sasama niyo alam niyo namang The peso in not weak because the dollar is strong The dollar is strong because the peso is weak,"Text,Quote",10/31/22 21:49,Emotional,0,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/_mo4d_/status/1586641067256205312
19,"peso, weak, dollar, strong",Anonymous,07/18,435,-0.24,590,-0.16,Unidentified,the peso is not weak because the peso is weak. the peso is weak because the dollar is strong,"Text,Quote",10/31/22 18:03,Rational,1,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/markgeronimo_/status/1586974879072428032
20,"peso, weak, dollar, strong",Anonymous,04/21,759,0.25,117,-0.16,Unidentified,"More like wala na kasing natural gas sa Malampaya at kailangan na nating umangkat. Yun lang the peso is weak because the dollar is strong.

Energy crisis is imminent.","Text,Quote",10/30/22 17:40,Rational,0,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/heartofemmaus/status/1581670046790606848
21,"peso, weak, dollar, strong",Anonymous,08/22,985,0.58,810,-0.16,Unidentified,"#NewProfilePic the peso is not weak because the peso is weak 

The peso is weak because the dollar is strong https://t.co/CllX7I6lbQ","Text,Image",10/30/22 12:34,Rational,3,-0.12,0,-0.13,0,-0.18,1,-0.10,None
22,"peso, weak, dollar, strong",Anonymous,05/12,472,-0.18,20,-0.16,Philippines,The Peso is not weak because the dollar is strong. The President is not weak because the typhoon is strong. 😀🤔🤭,"Text,Quote",10/30/22 11:32,Emotional,0,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/inquirerdotnet/status/1586281728968380416
23,"peso, weak, dollar, strong",Anonymous,12/21,151,-0.66,177,-0.16,Unidentified,The peso is not weak because the peso is weak the peso is weak because the dollar is strong,Text,10/27/22 15:52,Rational,1,-0.14,0,-0.13,1,-0.12,0,-0.11,None
